crop,concept,N,P2O5,K2O,CaO,MgO,S,Fe,Zn,Mn,Cu,B
CHARD,requirement_per_ton,1.87,0.60,3.17,0.13,0.17,0.22,0.07,0.05,0.03,0.01,0.01
CHARD,performance,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00
CHARD,total_requirement,56.00,18.00,95.00,4.00,5.00,6.50,2.00,1.50,0.80,0.25,0.15
CHARD,1,20.00,30.00,10.00,5.00,5.00,20.00,20.00,20.00,20.00,20.00,20.00
CHARD,2,30.00,30.00,20.00,10.00,15.00,40.00,40.00,40.00,40.00,40.00,40.00
CHARD,3,40.00,20.00,20.00,20.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00
CHARD,4,6.00,15.00,35.00,35.00,40.00,5.00,5.00,5.00,5.00,5.00,5.00
CHARD,5,4.00,5.00,15.00,30.00,10.00,5.00,5.00,5.00,5.00,5.00,5.00

CELERY,requirement_per_ton,8.20,28.06,8.91,16.84,0.18,,4.49,5.24,0.13,0.17,3.49
CELERY,performance,42.00,42.00,42.00,42.00,42.00,42.00,42.00,42.00,42.00,42.00,42.00
CELERY,total_requirement,344.40,1,178.52,374.22,707.28,7.56,,188.58,220.08,5.46,7.14,146.58
CELERY,1,8.00,5.00,6.00,9.00,10.00,,10.00,10.00,10.00,10.00,10.00
CELERY,2,20.00,17.00,15.00,16.00,15.00,,16.00,16.00,16.00,16.00,16.00
CELERY,3,28.00,27.00,30.00,27.00,25.00,,28.00,28.00,28.00,28.00,28.00
CELERY,4,35.00,38.00,40.00,40.00,40.00,,37.00,37.00,37.00,37.00,37.00
CELERY,5,9.00,13.00,9.00,8.00,10.00,,9.00,9.00,9.00,9.00,9.00

BEETROOT,requirement_per_ton,7.61,6.57,14.92,10.05,9.95,,0.08,0.11,6.22,5.33,0.17
BEETROOT,performance,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
BEETROOT,total_requirement,152.20,131.40,298.40,201.00,199.00,,1.60,2.20,124.40,106.60,3.40
BEETROOT,1,10.00,12.00,10.00,8.00,10.00,,10.00,10.00,10.00,10.00,10.00
BEETROOT,2,17.00,20.00,19.00,17.00,19.00,,17.00,17.00,17.00,17.00,17.00
BEETROOT,3,28.00,27.00,27.00,28.00,28.00,,29.00,29.00,29.00,29.00,29.00
BEETROOT,4,37.00,34.00,35.00,38.00,37.00,,38.00,38.00,38.00,38.00,38.00
BEETROOT,5,8.00,7.00,9.00,9.00,6.00,,6.00,6.00,6.00,6.00,6.00

BROCCOLI,requirement_per_ton,17.27,1.82,20.00,13.64,1.14,6.36,56.82,22.73,40.91,5.91,28.18
BROCCOLI,performance,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00
BROCCOLI,total_requirement,380.00,40.00,440.00,300.00,25.00,140.00,1,250.00,500.00,900.00,130.00,620.00
BROCCOLI,1,15.00,30.00,15.00,15.00,5.00,8.00,20.00,20.00,5.00,20.00,20.00
BROCCOLI,2,25.00,25.00,25.00,25.00,15.00,15.00,20.00,20.00,15.00,20.00,20.00
BROCCOLI,3,25.00,25.00,25.00,25.00,24.00,24.00,20.00,20.00,24.00,20.00,20.00
BROCCOLI,4,25.00,15.00,25.00,25.00,30.00,30.00,20.00,20.00,30.00,20.00,20.00
BROCCOLI,5,10.00,5.00,10.00,10.00,6.00,20.00,20.00,20.00,6.00,20.00,20.00

COCOA,requirement_per_ton,35.00,8.00,47.00,5.30,7.20,2.70,110.00,115.00,243.00,58.00,62.00
COCOA,performance,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
COCOA,total_requirement,35.00,8.00,47.00,5.30,7.20,2.70,110.00,115.00,243.00,58.00,62.00
COCOA,1,25.00,20.00,10.00,10.00,10.00,15.00,20.00,15.00,15.00,20.00,15.00
COCOA,2,25.00,20.00,20.00,10.00,30.00,15.00,20.00,15.00,15.00,20.00,15.00
COCOA,3,20.00,30.00,10.00,20.00,20.00,10.00,20.00,30.00,30.00,20.00,30.00
COCOA,4,20.00,20.00,20.00,40.00,20.00,30.00,20.00,25.00,20.00,20.00,20.00
COCOA,5,10.00,10.00,40.00,20.00,20.00,30.00,20.00,15.00,20.00,20.00,20.00

CHIVES,requirement_per_ton,12.67,9.47,26.39,7.58,4.62,,0.13,0.08,6.16,11.08,0.05
CHIVES,performance,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
CHIVES,total_requirement,253.40,189.40,527.80,151.60,92.40,-,2.60,1.60,123.20,221.60,1.00
CHIVES,1,10.00,5.00,10.00,7.00,8.00,,6.00,6.00,6.00,6.00,6.00
CHIVES,2,15.00,18.00,18.00,15.00,14.00,,15.00,15.00,15.00,15.00,15.00
CHIVES,3,28.00,30.00,28.00,28.00,31.00,,30.00,30.00,30.00,30.00,30.00
CHIVES,4,39.00,42.00,37.00,42.00,42.00,,39.00,39.00,39.00,39.00,39.00
CHIVES,5,8.00,5.00,7.00,8.00,5.00,,10.00,10.00,10.00,10.00,10.00

CHILE,requirement_per_ton,3.52,0.80,12.86,1.68,0.42,0.90,30.00,6.00,8.00,10.00,50.00
CHILE,performance,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00
CHILE,total_requirement,140.80,32.00,514.40,67.20,16.80,36.00,1,200.00,240.00,320.00,400.00,2,000.00
CHILE,1,8.00,11.00,5.00,8.00,9.00,12.00,10.00,9.00,14.00,13.00,10.00
CHILE,2,12.00,13.00,10.00,12.00,13.00,17.00,11.00,9.00,14.00,13.00,14.00
CHILE,3,16.00,17.00,15.00,17.00,15.00,8.00,13.00,13.00,8.00,9.00,16.00
CHILE,4,19.00,17.00,18.00,19.00,17.00,11.00,14.00,15.00,8.00,9.00,19.00
CHILE,5,21.00,20.00,23.00,20.00,21.00,25.00,24.00,26.00,28.00,28.00,19.00
CHILE,6,24.00,22.00,29.00,24.00,25.00,27.00,28.00,28.00,28.00,28.00,22.00

CORIANDER,requirement_per_ton,6.25,2.08,11.67,2.50,0.67,0.27,0.08,0.06,0.03,0.01,0.01
CORIANDER,performance,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00
CORIANDER,total_requirement,150.00,50.00,280.00,60.00,16.00,6.50,2.00,1.50,0.80,0.25,0.15
CORIANDER,1,30.00,40.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
CORIANDER,2,35.00,30.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00
CORIANDER,3,30.00,25.00,35.00,35.00,35.00,35.00,35.00,35.00,35.00,35.00,35.00
CORIANDER,4,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00

CAULIFLOWER,requirement_per_ton,17.27,1.82,20.00,13.64,1.14,6.36,56.82,22.73,40.91,5.91,28.18
